Region,Folder,Filename,FullPath
India,28,20200213_150536_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/28/20200213_150536_forniceal_palpebral.png
India,28,20200213_150536_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/28/20200213_150536_palpebral.png
India,29,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/29/.DS_Store
India,29,20200213_151234.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/29/20200213_151234.jpg
India,29,20200213_151234_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/29/20200213_151234_forniceal.png
India,29,20200213_151234_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/29/20200213_151234_forniceal_palpebral.png
India,29,20200213_151234_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/29/20200213_151234_palpebral.png
India,30,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/30/.DS_Store
India,30,20200213_152136.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/30/20200213_152136.jpg
India,30,20200213_152136_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/30/20200213_152136_forniceal.png
India,30,20200213_152136_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/30/20200213_152136_forniceal_palpebral.png
India,30,20200213_152136_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/30/20200213_152136_palpebral.png
India,31,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/31/.DS_Store
India,31,20200213_152924.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/31/20200213_152924.jpg
India,31,20200213_152924_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/31/20200213_152924_forniceal.png
India,31,20200213_152924_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/31/20200213_152924_forniceal_palpebral.png
India,31,20200213_152924_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/31/20200213_152924_palpebral.png
India,32,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/32/.DS_Store
India,32,20200213_153536.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/32/20200213_153536.jpg
India,32,20200213_153536_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/32/20200213_153536_forniceal.png
India,32,20200213_153536_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/32/20200213_153536_forniceal_palpebral.png
India,32,20200213_153536_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/32/20200213_153536_palpebral.png
India,33,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/33/.DS_Store
India,33,20200213_154129.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/33/20200213_154129.jpg
India,33,20200213_154129_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/33/20200213_154129_forniceal.png
India,33,20200213_154129_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/33/20200213_154129_forniceal_palpebral.png
India,33,20200213_154129_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/33/20200213_154129_palpebral.png
India,34,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/34/.DS_Store
India,34,20200213_154759.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/34/20200213_154759.jpg
India,34,20200213_154759_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/34/20200213_154759_forniceal.png
India,34,20200213_154759_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/34/20200213_154759_forniceal_palpebral.png
India,34,20200213_154759_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/34/20200213_154759_palpebral.png
India,35,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/35/.DS_Store
India,35,20200213_155456_001.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/35/20200213_155456_001.jpg
India,35,20200213_155456_001_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/35/20200213_155456_001_forniceal.png
India,35,20200213_155456_001_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/35/20200213_155456_001_forniceal_palpebral.png
India,35,20200213_155456_001_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/35/20200213_155456_001_palpebral.png
India,36,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/36/.DS_Store
India,36,20200213_160045.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/36/20200213_160045.jpg
India,36,20200213_160045_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/36/20200213_160045_forniceal.png
India,36,20200213_160045_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/36/20200213_160045_forniceal_palpebral.png
India,36,20200213_160045_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/36/20200213_160045_palpebral.png
India,37,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/37/.DS_Store
India,37,20200214_123002.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/37/20200214_123002.jpg
India,37,20200214_123002_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/37/20200214_123002_forniceal.png
India,37,20200214_123002_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/37/20200214_123002_forniceal_palpebral.png
India,37,20200214_123002_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/37/20200214_123002_palpebral.png
India,38,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/38/.DS_Store
India,38,20200214_122915.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/38/20200214_122915.jpg
India,38,20200214_122915_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/38/20200214_122915_forniceal.png
India,38,20200214_122915_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/38/20200214_122915_forniceal_palpebral.png
India,38,20200214_122915_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/38/20200214_122915_palpebral.png
India,39,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/39/.DS_Store
India,39,20200213_232040.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/39/20200213_232040.jpg
India,39,20200213_232040_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/39/20200213_232040_forniceal.png
India,39,20200213_232040_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/39/20200213_232040_forniceal_palpebral.png
India,39,20200213_232040_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/39/20200213_232040_palpebral.png
India,40,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/40/.DS_Store
India,40,20200214_121836.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/40/20200214_121836.jpg
India,40,20200214_121836_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/40/20200214_121836_forniceal.png
India,40,20200214_121836_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/40/20200214_121836_forniceal_palpebral.png
India,40,20200214_121836_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/40/20200214_121836_palpebral.png
India,41,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/41/.DS_Store
India,41,20200214_134745.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/41/20200214_134745.jpg
India,41,20200214_134745_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/41/20200214_134745_forniceal.png
India,41,20200214_134745_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/41/20200214_134745_forniceal_palpebral.png
India,41,20200214_134745_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/41/20200214_134745_palpebral.png
India,42,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/42/.DS_Store
India,42,20200216_211040.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/42/20200216_211040.jpg
India,42,20200216_211040_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/42/20200216_211040_forniceal.png
India,42,20200216_211040_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/42/20200216_211040_forniceal_palpebral.png
India,42,20200216_211040_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/42/20200216_211040_palpebral.png
India,43,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/43/.DS_Store
India,43,20200216_210631.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/43/20200216_210631.jpg
India,43,20200216_210631_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/43/20200216_210631_forniceal.png
India,43,20200216_210631_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/43/20200216_210631_forniceal_palpebral.png
India,43,20200216_210631_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/43/20200216_210631_palpebral.png
India,44,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/44/.DS_Store
India,44,20200216_223744.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/44/20200216_223744.jpg
India,44,20200216_223744_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/44/20200216_223744_forniceal.png
India,44,20200216_223744_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/44/20200216_223744_forniceal_palpebral.png
India,44,20200216_223744_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/44/20200216_223744_palpebral.png
India,45,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/45/.DS_Store
India,45,20200216_224452.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/45/20200216_224452.jpg
India,45,20200216_224452_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/45/20200216_224452_forniceal.png
India,45,20200216_224452_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/45/20200216_224452_forniceal_palpebral.png
India,45,20200216_224452_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/45/20200216_224452_palpebral.png
India,46,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/46/.DS_Store
India,46,20200216_231923.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/46/20200216_231923.jpg
India,46,20200216_231923_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/46/20200216_231923_forniceal.png
India,46,20200216_231923_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/46/20200216_231923_forniceal_palpebral.png
India,46,20200216_231923_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/46/20200216_231923_palpebral.png
India,47,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/47/.DS_Store
India,47,20200216_232931.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/47/20200216_232931.jpg
India,47,20200216_232931_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/47/20200216_232931_forniceal.png
India,47,20200216_232931_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/47/20200216_232931_forniceal_palpebral.png
India,47,20200216_232931_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/47/20200216_232931_palpebral.png
India,48,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/48/.DS_Store
India,48,20200217_141804.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/48/20200217_141804.jpg
India,48,20200217_141804_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/48/20200217_141804_forniceal.png
India,48,20200217_141804_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/48/20200217_141804_forniceal_palpebral.png
India,48,20200217_141804_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/48/20200217_141804_palpebral.png
India,49,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/49/.DS_Store
India,49,20200217_152107.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/49/20200217_152107.jpg
India,49,20200217_152107_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/49/20200217_152107_forniceal.png
India,49,20200217_152107_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/49/20200217_152107_forniceal_palpebral.png
India,49,20200217_152107_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/49/20200217_152107_palpebral.png
India,50,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/50/.DS_Store
India,50,20200217_154641.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/50/20200217_154641.jpg
India,50,20200217_154641_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/50/20200217_154641_forniceal.png
India,50,20200217_154641_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/50/20200217_154641_forniceal_palpebral.png
India,50,20200217_154641_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/50/20200217_154641_palpebral.png
India,51,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/51/.DS_Store
India,51,20200218_210419.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/51/20200218_210419.jpg
India,51,20200218_210419_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/51/20200218_210419_forniceal.png
India,51,20200218_210419_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/51/20200218_210419_forniceal_palpebral.png
India,51,20200218_210419_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/51/20200218_210419_palpebral.png
India,52,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/52/.DS_Store
India,52,20200218_221400.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/52/20200218_221400.jpg
India,52,20200218_221400_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/52/20200218_221400_forniceal.png
India,52,20200218_221400_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/52/20200218_221400_forniceal_palpebral.png
India,52,20200218_221400_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/52/20200218_221400_palpebral.png
India,53,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/53/.DS_Store
India,53,20200218_222325.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/53/20200218_222325.jpg
India,53,20200218_222325_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/53/20200218_222325_forniceal.png
India,53,20200218_222325_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/53/20200218_222325_forniceal_palpebral.png
India,53,20200218_222325_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/53/20200218_222325_palpebral.png
India,54,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/54/.DS_Store
India,54,20200219_140311.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/54/20200219_140311.jpg
India,54,20200219_140311_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/54/20200219_140311_forniceal.png
India,54,20200219_140311_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/54/20200219_140311_forniceal_palpebral.png
India,54,20200219_140311_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/54/20200219_140311_palpebral.png
India,55,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/55/.DS_Store
India,55,20200219_180148.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/55/20200219_180148.jpg
India,55,20200219_180148_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/55/20200219_180148_forniceal.png
India,55,20200219_180148_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/55/20200219_180148_forniceal_palpebral.png
India,55,20200219_180148_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/55/20200219_180148_palpebral.png
India,56,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/56/.DS_Store
India,56,20200219_183506.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/56/20200219_183506.jpg
India,56,20200219_183506_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/56/20200219_183506_forniceal.png
India,56,20200219_183506_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/56/20200219_183506_forniceal_palpebral.png
India,56,20200219_183506_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/56/20200219_183506_palpebral.png
India,57,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/57/.DS_Store
India,57,20200219_182849.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/57/20200219_182849.jpg
India,57,20200219_182849_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/57/20200219_182849_forniceal.png
India,57,20200219_182849_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/57/20200219_182849_forniceal_palpebral.png
India,57,20200219_182849_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/57/20200219_182849_palpebral.png
India,58,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/58/.DS_Store
India,58,20200219_195511.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/58/20200219_195511.jpg
India,58,20200219_195511_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/58/20200219_195511_forniceal.png
India,58,20200219_195511_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/58/20200219_195511_forniceal_palpebral.png
India,58,20200219_195511_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/58/20200219_195511_palpebral.png
India,59,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/59/.DS_Store
India,59,20200219_201501.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/59/20200219_201501.jpg
India,59,20200219_201501_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/59/20200219_201501_forniceal.png
India,59,20200219_201501_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/59/20200219_201501_forniceal_palpebral.png
India,59,20200219_201501_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/59/20200219_201501_palpebral.png
India,60,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/60/.DS_Store
India,60,20200223_184734.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/60/20200223_184734.jpg
India,60,20200223_184734_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/60/20200223_184734_forniceal.png
India,60,20200223_184734_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/60/20200223_184734_forniceal_palpebral.png
India,60,20200223_184734_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/60/20200223_184734_palpebral.png
India,61,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/61/.DS_Store
India,61,20200223_185602.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/61/20200223_185602.jpg
India,61,20200223_185602_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/61/20200223_185602_forniceal.png
India,61,20200223_185602_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/61/20200223_185602_forniceal_palpebral.png
India,61,20200223_185602_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/61/20200223_185602_palpebral.png
India,62,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/62/.DS_Store
India,62,20200223_190638.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/62/20200223_190638.jpg
India,62,20200223_190638_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/62/20200223_190638_forniceal.png
India,62,20200223_190638_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/62/20200223_190638_forniceal_palpebral.png
India,62,20200223_190638_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/62/20200223_190638_palpebral.png
India,63,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/63/.DS_Store
India,63,20200223_191233.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/63/20200223_191233.jpg
India,63,20200223_191233_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/63/20200223_191233_forniceal.png
India,63,20200223_191233_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/63/20200223_191233_forniceal_palpebral.png
India,63,20200223_191233_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/63/20200223_191233_palpebral.png
India,64,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/64/.DS_Store
India,64,20200223_191620.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/64/20200223_191620.jpg
India,64,20200223_191620_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/64/20200223_191620_forniceal.png
India,64,20200223_191620_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/64/20200223_191620_forniceal_palpebral.png
India,64,20200223_191620_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/64/20200223_191620_palpebral.png
India,65,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/65/.DS_Store
India,65,20200223_194457.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/65/20200223_194457.jpg
India,65,20200223_194457_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/65/20200223_194457_forniceal.png
India,65,20200223_194457_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/65/20200223_194457_forniceal_palpebral.png
India,65,20200223_194457_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/65/20200223_194457_palpebral.png
India,66,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/66/.DS_Store
India,66,20200224_114700.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/66/20200224_114700.jpg
India,66,20200224_114700_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/66/20200224_114700_forniceal.png
India,66,20200224_114700_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/66/20200224_114700_forniceal_palpebral.png
India,66,20200224_114700_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/66/20200224_114700_palpebral.png
India,67,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/67/.DS_Store
India,67,20200224_115146.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/67/20200224_115146.jpg
